iter	Passed	Remaining
498	481	483
499	482	482
500	482	480
501	483	479
502	484	478
503	484	477
504	485	475
505	485	474
506	486	473
507	488	472
508	489	471
509	489	470
510	490	469
511	491	468
512	492	467
513	492	466
514	493	464
515	494	463
516	494	462
517	495	460
518	495	459
519	496	458
520	497	456
521	497	455
522	498	454
523	498	453
524	499	451
525	500	450
526	500	449
527	501	448
528	502	447
529	503	446
530	504	445
531	504	444
532	505	442
533	506	441
534	506	440
535	507	439
536	507	437
537	508	436
538	508	435
539	509	434
540	510	432
541	510	431
542	511	430
543	511	429
544	512	427
545	513	426
546	513	425
547	514	424
548	514	423
549	515	421
550	516	420
551	517	420
552	518	419
553	519	418
554	520	417
555	521	416
556	522	415
557	523	414
558	524	413
559	525	412
560	526	411
561	526	410
562	527	409
563	528	408
564	528	407
565	529	406
566	530	405
567	531	404
568	533	404
569	534	403
570	535	402
571	536	401
572	536	400
573	537	399
574	538	397
575	539	396
576	540	395
577	540	394
578	542	394
579	543	393
580	543	392
581	544	390
582	544	389
583	545	388
584	546	387
585	547	386
586	548	385
587	548	384
588	549	383
589	550	382
590	550	381
591	551	379
592	551	378
593	552	377
594	552	376
595	553	375
596	554	374
597	554	372
598	555	371
599	556	370
600	556	369
601	557	368
602	557	367
603	558	366
604	558	364
605	559	363
606	559	362
607	560	361
608	561	360
609	562	359
610	563	358
611	563	357
612	564	356
613	565	355
614	565	354
615	566	353
616	566	351
617	567	350
618	568	349
619	568	348
620	569	347
621	570	346
622	570	345
623	571	344
624	571	343
625	572	341
626	572	340
627	573	339
628	574	338
629	574	337
630	575	336
631	575	335
632	577	334
633	578	333
634	579	332
635	579	331
636	580	330
637	580	329
638	581	328
639	582	327
640	582	326
641	583	325
642	583	324
643	584	323
644	585	321
645	585	320
646	586	319
647	586	318
648	587	317
649	587	316
650	588	315
651	589	314
652	589	313
653	590	312
654	590	311
655	592	310
656	593	309
657	594	308
658	594	307
659	595	306
660	596	305
661	597	304
662	597	303
663	598	302
664	598	301
665	599	300
666	600	299
667	600	298
668	601	297
669	601	296
670	602	295
671	603	294
672	603	293
673	604	292
674	604	291
675	605	290
676	606	289
677	607	288
678	608	287
679	609	286
680	609	285
681	610	284
682	610	283
683	611	282
684	612	281
685	612	280
686	613	279
687	613	278
688	614	277
689	614	276
690	615	275
691	616	274
692	616	273
693	617	272
694	617	271
695	618	270
696	618	269
697	619	268
698	620	267
699	621	266
700	622	265
701	623	264
702	623	263
703	624	262
704	625	261
705	625	260
706	626	259
707	626	258
708	627	257
709	627	256
710	628	255
711	628	254
712	629	253
713	630	252
714	630	251
715	631	250
716	632	249
717	632	248
718	633	247
719	633	246
720	634	245
721	635	244
722	636	243
723	637	243
724	638	242
725	639	241
726	640	240
727	640	239
728	641	238
729	641	237
730	642	236
731	643	235
732	643	234
733	644	233
734	644	232
735	645	231
736	646	230
737	646	229
738	647	228
739	647	227
740	648	226
741	649	225
742	649	224
743	650	223
744	650	222
745	651	221
746	652	221
747	653	220
748	654	219
749	654	218
750	655	217
751	655	216
752	656	215
753	656	214
754	657	213
755	658	212
756	658	211
757	659	210
758	659	209
759	660	208
760	660	207
761	661	206
762	662	205
763	662	204
764	663	203
765	664	202
766	664	201
767	665	200
768	665	200
769	667	199
770	667	198
771	668	197
772	669	196
773	669	195
774	670	194
775	670	193
776	671	192
777	672	191
778	672	190
779	673	189
780	673	188
781	674	188
782	675	187
783	675	186
784	676	185
785	676	184
786	677	183
787	678	182
788	678	181
789	679	180
790	680	179
791	680	178
792	681	177
793	683	177
794	684	176
795	684	175
796	685	174
797	687	174
798	688	173
799	689	172
800	689	171
801	690	170
802	691	169
803	691	168
804	692	167
805	692	166
806	693	165
807	694	164
808	694	164
809	695	163
810	696	162
811	697	161
812	698	160
813	699	159
814	699	158
815	700	157
816	700	156
817	701	156
818	702	155
819	702	154
820	703	153
821	703	152
822	704	151
823	704	150
824	705	149
825	706	148
826	706	147
827	707	146
828	707	146
829	708	145
830	708	144
831	709	143
832	710	142
833	710	141
834	711	140
835	713	139
836	713	139
837	714	138
838	715	137
839	715	136
840	716	135
841	716	134
842	717	133
843	718	132
844	718	131
845	719	130
846	719	130
847	720	129
848	721	128
849	721	127
850	722	126
851	723	125
852	723	124
853	724	123
854	724	122
855	725	122
856	726	121
857	727	120
858	728	119
859	729	118
860	729	117
861	730	116
862	730	116
863	731	115
864	732	114
865	732	113
866	733	112
867	733	111
868	734	110
869	735	109
870	735	108
871	736	108
872	736	107
873	737	106
874	737	105
875	738	104
876	739	103
877	739	102
878	740	101
879	741	101
880	742	100
881	743	99
882	743	98
883	744	97
884	744	96
885	745	95
886	746	95
887	746	94
888	747	93
889	748	92
890	748	91
891	749	90
892	749	89
893	750	88
894	750	88
895	751	87
896	752	86
897	752	85
898	753	84
899	753	83
900	754	82
901	754	82
902	755	81
903	756	80
904	757	79
905	758	78
906	758	77
907	759	76
908	760	76
909	760	75
910	761	74
911	761	73
912	762	72
913	763	71
914	763	70
915	764	70
916	764	69
917	765	68
918	766	67
919	766	66
920	767	65
921	767	64
922	768	64
923	769	63
924	769	62
925	770	61
926	772	60
927	774	60
928	775	59
929	776	58
930	776	57
931	777	56
932	778	55
933	778	55
934	779	54
935	779	53
936	780	52
937	781	51
938	781	50
939	782	49
940	782	49
941	783	48
942	784	47
943	784	46
944	785	45
945	786	44
946	787	44
947	788	43
948	788	42
949	789	41
950	790	40
951	790	39
952	791	39
953	791	38
954	792	37
955	793	36
956	793	35
957	794	34
958	794	33
959	795	33
960	796	32
961	796	31
962	797	30
963	797	29
964	798	28
965	798	28
966	799	27
967	800	26
968	801	25
969	802	24
970	802	23
971	803	23
972	804	22
973	804	21
974	805	20
975	805	19
976	806	18
977	807	18
978	807	17
979	808	16
980	808	15
981	809	14
982	810	14
983	810	13
984	811	12
985	811	11
986	812	10
987	813	9
988	813	9
989	814	8
990	814	7
991	816	6
992	817	5
993	817	4
994	818	4
995	819	3
996	819	2
997	820	1
998	820	0
999	821	0
